
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  46r 0.0000000e+00 1.70e+03 6.63e-02  -6.5 9.05e+04    -  1.00e+00 8.57e-01f  1
  47r 0.0000000e+00 4.06e+03 6.72e-02  -4.6 1.41e+06    -  1.00e+00 5.52e-04f  1
  48r 0.0000000e+00 4.06e+03 5.65e+02  -5.4 1.30e+05    -  1.00e+00 6.06e-05h  1
  49r 0.0000000e+00 5.93e+03 8.18e+02  -7.1 6.97e+04    -  1.00e+00 1.95e-03h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50r 0.0000000e+00 5.95e+03 8.64e+02  -8.1 5.51e+03    -  1.00e+00 1.25e-01h  4
  51r 0.0000000e+00 3.16e+03 1.19e-04  -8.5 5.16e+02    -  1.00e+00 1.00e+00h  1
  52r 0.0000000e+00 1.74e+03 6.06e-05  -9.0 3.06e+02    -  1.00e+00 1.00e+00H  1
  53r 0.0000000e+00 1.03e+03 2.84e-05  -9.0 5.54e+01    -  1.00e+00 1.00e+00h  1
  54r 0.0000000e+00 1.01e+03 1.90e-05  -9.0 8.53e+00    -  1.00e+00 1.00e+00h  1
  55r 0.0000000e+00 1.13e+03 3.21e-05  -9.0 4.22e+01    -  1.00e+00 1.00e+00h  1
  56r 0.0000000e+00 1.11e+03 1.55e-05  -9.0 8.24e+00    -  1.00e+00 1.00e+00h  1
  57r 0.0000000e+00 1.12e+03 1.59e-05  -9.0 5.76e+00    -  1.00e+00 1.00e+00h  1
  58r 0.0000000e+00 8.44e+02 1.77e-05  -9.0 1.37e+02    -  1.00e+00 1.00e+00h  1
  59r 0.0000000e+00 8.76e+02 1.16e-05  -9.0 1.33e+01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60r 0.0000000e+00 8.55e+02 1.19e-05  -9.0 1.07e+01    -  1.00e+00 1.00e+00h  1
  61r 0.0000000e+00 8.75e+02 1.43e-05  -9.0 1.82e+01    -  1.00e+00 1.00e+00h  1
  62r 0.0000000e+00 8.34e+02 9.25e-06  -9.0 1.16e+01    -  1.00e+00 1.00e+00h  1
  63r 0.0000000e+00 8.35e+02 8.51e-06  -9.0 7.96e+00    -  1.00e+00 1.00e+00h  1
  64r 0.0000000e+00 8.07e+02 7.38e-06  -9.0 1.36e+01    -  1.00e+00 1.00e+00h  1
  65r 0.0000000e+00 8.32e+02 5.36e-06  -9.0 1.11e+01    -  1.00e+00 1.00e+00h  1
  66r 0.0000000e+00 8.24e+02 6.02e-06  -9.0 5.05e+00    -  1.00e+00 1.00e+00h  1
  67r 0.0000000e+00 8.25e+02 5.52e-06  -9.0 8.55e+00    -  1.00e+00 1.00e+00h  1
  68r 0.0000000e+00 7.93e+02 4.86e-06  -9.0 9.84e+00    -  1.00e+00 1.00e+00h  1
  69r 0.0000000e+00 7.91e+02 4.16e-06  -9.0 6.76e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70r 0.0000000e+00 7.73e+02 3.45e-06  -9.0 7.39e+00    -  1.00e+00 1.00e+00h  1
  71r 0.0000000e+00 7.86e+02 3.24e-06  -9.0 6.02e+00    -  1.00e+00 1.00e+00h  1
  72r 0.0000000e+00 7.80e+02 2.70e-06  -9.0 3.17e+00    -  1.00e+00 1.00e+00h  1
  73r 0.0000000e+00 7.75e+02 2.55e-06  -9.0 5.23e+00    -  1.00e+00 1.00e+00h  1
  74r 0.0000000e+00 8.51e+02 8.37e-06  -9.0 1.00e+01    -  1.00e+00 1.00e+00h  1
  75r 0.0000000e+00 7.37e+02 4.32e-06  -9.0 6.52e+00    -  1.00e+00 1.00e+00h  1
  76r 0.0000000e+00 7.18e+02 2.14e-06  -9.0 6.00e+00    -  1.00e+00 1.00e+00h  1
  77r 0.0000000e+00 1.96e+03 2.72e-06  -9.0 2.96e+00    -  1.00e+00 1.00e+00h  1
  78r 0.0000000e+00 7.13e+02 3.25e-06  -9.0 3.53e+00    -  1.00e+00 1.00e+00h  1
  79r 0.0000000e+00 7.04e+02 2.27e-06  -9.0 3.68e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80r 0.0000000e+00 1.39e+03 2.40e-06  -9.0 1.34e+01    -  1.00e+00 1.00e+00h  1
  81r 0.0000000e+00 1.11e+03 1.71e-06  -9.0 6.85e+00    -  1.00e+00 1.00e+00h  1
  82r 0.0000000e+00 6.31e+02 2.04e-06  -9.0 7.21e+00    -  1.00e+00 1.00e+00h  1
  83r 0.0000000e+00 8.11e+02 1.82e-06  -9.0 4.15e+00    -  1.00e+00 1.00e+00h  1
  84r 0.0000000e+00 6.27e+02 2.07e-06  -9.0 3.26e+00    -  1.00e+00 1.00e+00h  1
  85r 0.0000000e+00 6.16e+02 1.26e-06  -9.0 2.84e+00    -  1.00e+00 1.00e+00h  1
  86r 0.0000000e+00 6.11e+02 1.53e-06  -9.0 1.70e+00    -  1.00e+00 1.00e+00h  1
  87r 0.0000000e+00 5.99e+02 2.55e-06  -9.0 4.96e+00    -  1.00e+00 1.00e+00h  1
  88r 0.0000000e+00 5.79e+02 1.25e-06  -9.0 5.65e+00    -  1.00e+00 1.00e+00h  1
  89r 0.0000000e+00 5.74e+02 5.70e-06  -9.0 8.63e+00    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90r 0.0000000e+00 7.55e+02 2.73e-06  -9.0 7.26e+00    -  1.00e+00 1.00e+00h  1
  91r 0.0000000e+00 5.95e+02 7.30e-06  -9.0 8.73e+00    -  1.00e+00 1.00e+00h  1
  92r 0.0000000e+00 9.51e+02 2.45e-06  -9.0 1.52e+01    -  1.00e+00 1.00e+00h  1
  93r 0.0000000e+00 4.62e+02 2.49e-06  -9.0 5.80e+00    -  1.00e+00 1.00e+00h  1
  94r 0.0000000e+00 7.71e+02 1.61e-06  -9.0 5.98e+00    -  1.00e+00 1.00e+00h  1
  95r 0.0000000e+00 5.22e+02 1.43e-06  -9.0 4.49e+00    -  1.00e+00 1.00e+00h  1
  96r 0.0000000e+00 4.16e+02 1.27e-06  -9.0 4.69e+00    -  1.00e+00 1.00e+00H  1
  97r 0.0000000e+00 4.00e+02 1.51e-06  -9.0 3.40e+00    -  1.00e+00 1.00e+00h  1
  98r 0.0000000e+00 3.82e+02 3.15e-06  -9.0 7.45e+00    -  1.00e+00 1.00e+00H  1
  99r 0.0000000e+00 3.68e+02 7.98e-07  -9.0 3.86e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100r 0.0000000e+00 3.56e+02 1.04e-06  -9.0 3.52e+00    -  1.00e+00 1.00e+00H  1
 101r 0.0000000e+00 3.50e+02 7.34e-07  -9.0 3.38e+00    -  1.00e+00 1.00e+00H  1
 102r 0.0000000e+00 1.19e+03 1.19e-06  -9.0 5.61e+00    -  1.00e+00 1.00e+00h  1
 103r 0.0000000e+00 3.70e+02 5.48e-07  -9.0 2.36e+00    -  1.00e+00 1.00e+00h  1
 104r 0.0000000e+00 3.67e+02 5.67e-07  -9.0 2.51e+00    -  1.00e+00 1.00e+00h  1
 105r 0.0000000e+00 3.00e+02 4.53e-07  -9.0 2.99e+00    -  1.00e+00 1.00e+00H  1
 106r 0.0000000e+00 2.90e+02 4.39e-07  -9.0 4.12e+00    -  1.00e+00 1.00e+00H  1
 107r 0.0000000e+00 2.85e+02 4.24e-07  -9.0 3.30e+00    -  1.00e+00 1.00e+00H  1
 108r 0.0000000e+00 1.35e+03 8.90e-07  -9.0 5.01e+00    -  1.00e+00 1.00e+00h  1
 109r 0.0000000e+00 2.93e+02 3.96e-07  -9.0 2.25e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110r 0.0000000e+00 2.55e+02 1.31e-06  -9.0 3.55e+00    -  1.00e+00 1.00e+00H  1
 111r 0.0000000e+00 2.41e+02 3.73e-07  -9.0 4.00e+00    -  1.00e+00 1.00e+00H  1
 112r 0.0000000e+00 2.31e+02 3.71e-07  -9.0 5.20e+00    -  1.00e+00 1.00e+00H  1
 113r 0.0000000e+00 2.27e+02 4.20e-07  -9.0 3.87e+00    -  1.00e+00 1.00e+00H  1
 114r 0.0000000e+00 2.15e+02 6.45e-07  -9.0 3.91e+00    -  1.00e+00 1.00e+00H  1
 115r 0.0000000e+00 2.06e+02 4.55e-07  -9.0 4.66e+00    -  1.00e+00 1.00e+00H  1
 116r 0.0000000e+00 1.32e+03 6.57e-07  -9.0 5.65e+00    -  1.00e+00 1.00e+00h  1
 117r 0.0000000e+00 2.90e+02 3.36e-07  -9.0 3.55e+00    -  1.00e+00 1.00e+00h  1
 118r 0.0000000e+00 1.80e+02 4.07e-07  -9.0 7.29e+00    -  1.00e+00 1.00e+00H  1
 119r 0.0000000e+00 3.22e+02 3.66e-07  -9.0 5.37e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120r 0.0000000e+00 3.17e+02 3.18e-07  -9.0 1.93e+00    -  1.00e+00 1.00e+00h  1
 121r 0.0000000e+00 1.64e+02 3.63e-07  -9.0 6.65e+00    -  1.00e+00 1.00e+00H  1
 122r 0.0000000e+00 1.56e+02 6.64e-07  -9.0 7.17e+00    -  1.00e+00 1.00e+00H  1
 123r 0.0000000e+00 1.52e+02 2.95e-07  -9.0 2.56e+00    -  1.00e+00 1.00e+00H  1
 124r 0.0000000e+00 1.48e+02 3.62e-07  -9.0 5.53e+00    -  1.00e+00 1.00e+00H  1
 125r 0.0000000e+00 3.27e+02 3.18e-07  -9.0 7.01e+00    -  1.00e+00 1.00e+00h  1
 126r 0.0000000e+00 1.36e+02 2.96e-07  -9.0 4.63e+00    -  1.00e+00 1.00e+00H  1
 127r 0.0000000e+00 1.32e+02 3.11e-07  -9.0 5.29e+00    -  1.00e+00 1.00e+00H  1
 128r 0.0000000e+00 1.25e+02 1.03e-06  -9.0 7.93e+00    -  1.00e+00 1.00e+00H  1
 129r 0.0000000e+00 7.72e+02 1.18e-06  -9.0 8.82e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130r 0.0000000e+00 4.91e+02 3.83e-07  -9.0 4.81e+00    -  1.00e+00 1.00e+00h  1
 131r 0.0000000e+00 2.93e+02 3.32e-07  -9.0 5.84e+00    -  1.00e+00 1.00e+00h  1
 132r 0.0000000e+00 9.90e+01 5.14e-07  -9.0 6.59e+00    -  1.00e+00 1.00e+00H  1
 133r 0.0000000e+00 9.73e+01 4.23e-07  -9.0 2.96e+00    -  1.00e+00 1.00e+00H  1
 134r 0.0000000e+00 9.25e+01 1.52e-06  -9.0 5.88e+00    -  1.00e+00 1.00e+00H  1
 135r 0.0000000e+00 9.01e+02 2.17e-06  -9.0 8.49e+00    -  1.00e+00 1.00e+00h  1
 136r 0.0000000e+00 2.05e+02 3.16e-07  -9.0 2.47e+00    -  1.00e+00 1.00e+00h  1
 137r 0.0000000e+00 1.60e+02 2.70e-07  -9.0 2.15e+00    -  1.00e+00 1.00e+00h  1
 138r 0.0000000e+00 7.35e+01 1.10e-06  -9.0 4.76e+00    -  1.00e+00 1.00e+00H  1
 139r 0.0000000e+00 7.30e+01 4.89e-07  -9.0 1.17e+00    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140r 0.0000000e+00 7.30e+01 1.99e+05  -9.0 8.77e+00    -  0.00e+00 4.77e-07R 22
 141r 0.0000000e+00 6.41e+01 1.01e+12   3.3 7.11e+01    -  5.18e-01 1.25e-01f  4
 142r 0.0000000e+00 6.41e+01 1.37e+06   3.3 6.22e+01    -  1.09e-01 1.00e+00f  1
 143r 0.0000000e+00 6.41e+01 1.24e+06   2.6 1.51e+00    -  9.15e-01 1.00e+00f  1
 144r 0.0000000e+00 6.40e+01 6.25e+04   2.6 7.78e-02    -  6.44e-01 1.00e+00f  1
 145r 0.0000000e+00 6.41e+01 1.10e+03   2.6 8.55e-01    -  8.01e-01 1.00e+00f  1
 146r 0.0000000e+00 5.65e+02 1.09e+02   1.9 2.05e+00    -  1.00e+00 9.23e-01f  1
 147r 0.0000000e+00 6.36e+01 1.01e+00   1.2 1.41e-01    -  1.00e+00 1.00e+00f  1
 148r 0.0000000e+00 2.31e+02 4.72e-01   0.5 8.36e-01    -  1.00e+00 1.00e+00f  1
 149r 0.0000000e+00 6.34e+01 1.41e-02   0.5 3.76e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150r 0.0000000e+00 1.06e+02 1.47e-02   0.5 3.70e-01    -  1.00e+00 1.00e+00h  1
 151r 0.0000000e+00 6.33e+01 1.50e-02   0.5 3.47e-01    -  1.00e+00 1.00e+00h  1
 152r 0.0000000e+00 6.34e+01 1.46e-02   0.5 5.09e-01    -  1.00e+00 1.00e+00h  1
 153r 0.0000000e+00 6.32e+01 1.36e-02   0.5 4.54e-01    -  1.00e+00 1.00e+00h  1
 154r 0.0000000e+00 3.10e+02 1.49e-02   0.5 1.09e+00    -  1.00e+00 1.00e+00h  1
 155r 0.0000000e+00 1.06e+02 1.42e-02   0.5 1.04e+00    -  1.00e+00 1.00e+00h  1
 156r 0.0000000e+00 2.33e+02 1.44e-02   0.5 1.11e+00    -  1.00e+00 1.00e+00h  1
 157r 0.0000000e+00 7.53e+01 1.36e-02   0.5 6.67e-01    -  1.00e+00 1.00e+00h  1
 158r 0.0000000e+00 6.27e+01 1.21e-02   0.5 5.07e-01    -  1.00e+00 1.00e+00h  1
 159r 0.0000000e+00 6.23e+01 1.15e-02   0.5 9.28e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160r 0.0000000e+00 6.24e+01 1.05e-02   0.5 3.25e-01    -  1.00e+00 1.00e+00h  1
 161r 0.0000000e+00 6.21e+01 9.46e-03   0.5 6.01e-01    -  1.00e+00 1.00e+00h  1
 162r 0.0000000e+00 6.21e+01 9.53e-03   0.5 4.91e-01    -  1.00e+00 1.00e+00h  1
 163r 0.0000000e+00 2.82e+02 8.36e-03   0.5 1.07e+00    -  1.00e+00 1.00e+00h  1
 164r 0.0000000e+00 6.19e+01 6.13e-03   0.5 5.16e-01    -  1.00e+00 1.00e+00h  1
 165r 0.0000000e+00 6.17e+01 5.66e-03   0.5 5.46e-01    -  1.00e+00 1.00e+00h  1
 166r 0.0000000e+00 6.62e+01 6.53e-03   0.5 5.25e-01    -  1.00e+00 1.00e+00h  1
 167r 0.0000000e+00 6.16e+01 7.81e-03   0.5 7.33e-01    -  1.00e+00 1.00e+00h  1
 168r 0.0000000e+00 6.16e+01 5.03e-03   0.5 3.55e-01    -  1.00e+00 1.00e+00h  1
 169r 0.0000000e+00 6.15e+01 5.23e-03   0.5 3.02e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170r 0.0000000e+00 1.29e+02 9.19e-03   0.5 9.18e-01    -  1.00e+00 1.00e+00h  1
 171r 0.0000000e+00 6.12e+01 7.63e-03   0.5 5.70e-01    -  1.00e+00 1.00e+00h  1
 172r 0.0000000e+00 6.13e+01 5.74e-03   0.5 2.76e-01    -  1.00e+00 1.00e+00h  1
 173r 0.0000000e+00 6.10e+01 8.58e-03   0.5 5.70e-01    -  1.00e+00 1.00e+00h  1
 174r 0.0000000e+00 6.11e+01 1.26e-02   0.5 9.44e-01    -  1.00e+00 1.00e+00h  1
 175r 0.0000000e+00 6.09e+01 7.05e-03   0.5 2.60e-01    -  1.00e+00 1.00e+00h  1
 176r 0.0000000e+00 6.09e+01 8.86e-03   0.5 3.36e-01    -  1.00e+00 1.00e+00h  1
 177r 0.0000000e+00 1.37e+02 1.73e-02   0.5 1.14e+00    -  1.00e+00 1.00e+00h  1
 178r 0.0000000e+00 8.95e+01 1.27e-02   0.5 5.21e-01    -  1.00e+00 1.00e+00h  1
 179r 0.0000000e+00 6.04e+01 1.22e-02   0.5 3.39e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180r 0.0000000e+00 6.05e+01 1.51e-02   0.5 5.02e-01    -  1.00e+00 1.00e+00h  1
 181r 0.0000000e+00 8.80e+01 1.71e-02   0.5 5.80e-01    -  1.00e+00 1.00e+00h  1
 182r 0.0000000e+00 6.02e+01 1.37e-02   0.5 2.64e-01    -  1.00e+00 1.00e+00h  1
 183r 0.0000000e+00 6.01e+01 1.44e-02   0.5 2.52e-01    -  1.00e+00 1.00e+00h  1
 184r 0.0000000e+00 1.51e+02 1.83e-02   0.5 5.71e-01    -  1.00e+00 1.00e+00h  1
 185r 0.0000000e+00 5.99e+01 1.63e-02   0.5 4.06e-01    -  1.00e+00 1.00e+00h  1
 186r 0.0000000e+00 6.00e+01 1.45e-02   0.5 2.16e-01    -  1.00e+00 1.00e+00h  1
 187r 0.0000000e+00 5.98e+01 1.62e-02   0.5 2.83e-01    -  1.00e+00 1.00e+00h  1
 188r 0.0000000e+00 5.99e+01 1.61e-02   0.5 4.04e-01    -  1.00e+00 1.00e+00h  1
 189r 0.0000000e+00 5.98e+01 1.42e-02   0.5 2.15e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190r 0.0000000e+00 5.98e+01 1.45e-02   0.5 1.91e-01    -  1.00e+00 1.00e+00h  1
 191r 0.0000000e+00 5.97e+01 1.54e-02   0.5 4.39e-01    -  1.00e+00 1.00e+00h  1
 192r 0.0000000e+00 5.98e+01 1.29e-02   0.5 2.96e-01    -  1.00e+00 1.00e+00h  1
 193r 0.0000000e+00 5.97e+01 1.16e-02   0.5 1.62e-01    -  1.00e+00 1.00e+00h  1
 194r 0.0000000e+00 5.98e+01 1.12e-02   0.5 2.67e-01    -  1.00e+00 1.00e+00h  1
 195r 0.0000000e+00 5.98e+01 9.52e-03   0.5 2.33e-01    -  1.00e+00 1.00e+00h  1
 196r 0.0000000e+00 5.98e+01 8.77e-03   0.5 1.40e-01    -  1.00e+00 1.00e+00h  1
 197r 0.0000000e+00 5.98e+01 8.35e-03   0.5 1.71e-01    -  1.00e+00 1.00e+00h  1
 198r 0.0000000e+00 8.08e+01 1.11e-02   0.5 2.65e-01    -  1.00e+00 1.00e+00h  1
 199r 0.0000000e+00 5.98e+01 7.49e-03   0.5 1.69e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200r 0.0000000e+00 5.99e+01 6.80e-03   0.5 1.14e-01    -  1.00e+00 1.00e+00h  1
 201r 0.0000000e+00 5.98e+01 6.89e-03   0.5 1.50e-01    -  1.00e+00 1.00e+00h  1
 202r 0.0000000e+00 5.99e+01 6.35e-03   0.5 1.76e-01    -  1.00e+00 1.00e+00h  1
 203r 0.0000000e+00 5.99e+01 6.62e-03   0.5 8.55e-02    -  1.00e+00 1.00e+00h  1
 204r 0.0000000e+00 5.99e+01 6.47e-03   0.5 1.08e-01    -  1.00e+00 1.00e+00h  1
 205r 0.0000000e+00 5.99e+01 9.81e-03   0.5 2.15e-01    -  1.00e+00 1.00e+00h  1
 206r 0.0000000e+00 6.00e+01 6.83e-03   0.5 1.43e-01    -  1.00e+00 1.00e+00h  1
 207r 0.0000000e+00 5.99e+01 5.94e-03   0.5 1.07e-01    -  1.00e+00 1.00e+00h  1
 208r 0.0000000e+00 6.00e+01 5.75e-03   0.5 1.55e-01    -  1.00e+00 1.00e+00h  1
 209r 0.0000000e+00 6.00e+01 6.25e-03   0.5 1.43e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210r 0.0000000e+00 6.00e+01 5.33e-03   0.5 9.27e-02    -  1.00e+00 1.00e+00h  1
 211r 0.0000000e+00 6.00e+01 5.24e-03   0.5 1.15e-01    -  1.00e+00 1.00e+00h  1
 212r 0.0000000e+00 7.46e+01 1.10e-02   0.5 2.20e-01    -  1.00e+00 1.00e+00h  1
 213r 0.0000000e+00 6.01e+01 4.38e-03   0.5 1.24e-01    -  1.00e+00 1.00e+00h  1
 214r 0.0000000e+00 6.01e+01 4.31e-03   0.5 1.01e-01    -  1.00e+00 1.00e+00h  1
 215r 0.0000000e+00 6.01e+01 6.70e-03   0.5 1.65e-01    -  1.00e+00 1.00e+00h  1
 216r 0.0000000e+00 6.02e+01 4.16e-03   0.5 1.20e-01    -  1.00e+00 1.00e+00h  1
 217r 0.0000000e+00 6.02e+01 3.91e-03   0.5 8.20e-02    -  1.00e+00 1.00e+00h  1
