
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  45r 0.0000000e+00 2.31e+01 2.09e+11  -0.3 2.35e+01    -  2.31e-05 1.29e-04h  1
  46r 0.0000000e+00 2.31e+01 1.88e+13  -0.3 3.46e+01    -  4.17e-06 3.45e-04h  1
  47r 0.0000000e+00 2.31e+01 1.88e+13  -0.3 2.89e+01    -  1.35e-04 1.35e-04h  1
  48r 0.0000000e+00 2.30e+01 9.80e+07  -0.3 2.95e+01    -  8.51e-05 1.78e-03h  1
  49r 0.0000000e+00 2.30e+01 2.88e+13  -0.3 2.92e+01    -  4.97e-04 5.01e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50r 0.0000000e+00 2.29e+01 2.87e+13  -0.3 3.79e+01    -  2.57e-04 2.32e-03h  1
  51r 0.0000000e+00 2.29e+01 5.05e+03  -0.3 3.72e+01    -  9.41e-06 9.41e-06s  6
  52r 0.0000000e+00 2.29e+01 6.38e+16  -0.3 3.89e+01    -  9.54e-04 0.00e+00S  6
  53r 0.0000000e+00 2.29e+01 5.55e+12  -0.3 3.41e+01    -  6.51e-03 2.74e-04h  1
  54r 0.0000000e+00 2.28e+01 1.79e+05  -0.3 3.69e+01    -  6.79e-04 7.60e-04h  1
  55r 0.0000000e+00 2.28e+01 4.16e+07  -0.3 3.86e+01    -  2.12e-05 1.63e-03h  1
  56r 0.0000000e+00 2.29e+01 3.80e+13  -0.3 7.37e+02    -  1.62e-01 1.46e-04f  1
  57r 0.0000000e+00 2.13e+01 2.93e+10  -0.3 2.29e+01    -  7.16e-02 7.34e-02h  1
  58r 0.0000000e+00 2.12e+01 1.06e+10  -0.3 5.67e+01    -  8.56e-04 1.74e-03f  1
  59r 0.0000000e+00 2.12e+01 4.04e+13  -0.3 2.09e+01    -  6.11e-04 1.08e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60r 0.0000000e+00 2.12e+01 3.54e+13  -0.3 2.12e+01    -  2.40e-04 5.40e-04h  1
  61r 0.0000000e+00 2.12e+01 1.39e+05  -0.3 2.09e+01    -  2.30e-05 2.30e-05s  7
  62r 0.0000000e+00 2.12e+01 1.24e+13  -0.3 2.12e+01    -  3.46e-03 0.00e+00S  7
  63r 0.0000000e+00 2.12e+01 1.20e+11  -0.3 2.23e+02    -  5.75e-05 1.74e-05f  1
  64r 0.0000000e+00 2.12e+01 1.51e+08  -0.3 1.86e+01    -  1.10e-05 4.18e-05h  1
  65r 0.0000000e+00 2.12e+01 3.54e+13  -0.3 1.49e+01    -  3.74e-06 6.23e-05h  1
  66r 0.0000000e+00 2.12e+01 3.54e+13  -0.3 2.40e+01    -  7.18e-01 1.05e-04h  1
  67r 0.0000000e+00 2.12e+01 5.41e+10  -0.3 1.78e+01    -  6.87e-06 6.87e-06s  5
  68r 0.0000000e+00 2.12e+01 3.24e+06  -0.3 1.67e+01    -  7.08e-06 7.08e-06s  5
  69r 0.0000000e+00 2.12e+01 3.61e+04  -0.3 1.67e+01    -  1.16e-05 1.16e-05s  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70r 0.0000000e+00 2.12e+01 3.76e+04  -0.3 2.12e+01    -  1.20e-02 0.00e+00S  5
  71r 0.0000000e+00 2.07e+01 6.07e+08  -0.3 2.12e+01    -  2.71e-04 2.01e-02h  1
  72r 0.0000000e+00 1.56e+01 6.33e+12  -0.3 2.07e+01    -  1.82e-01 8.59e-01h  1
  73r 0.0000000e+00 1.56e+01 3.30e+07  -0.3 2.07e+01    -  3.67e-05 2.57e-05h  1
  74r 0.0000000e+00 1.56e+01 6.33e+12  -0.3 2.27e+01    -  2.61e-05 7.50e-05h  1
  75r 0.0000000e+00 1.56e+01 6.33e+12  -0.3 2.37e+01    -  8.68e-05 1.52e-04h  1
  76r 0.0000000e+00 1.56e+01 6.33e+12  -0.3 7.79e+01    -  1.00e+00 8.38e-05f  1
  77r 0.0000000e+00 1.56e+01 2.44e+03  -0.3 1.53e+01    -  8.51e-05 7.46e-05h  1
  78r 0.0000000e+00 1.56e+01 4.97e+12  -0.3 1.92e+01    -  1.04e-06 2.06e-04h  1
  79r 0.0000000e+00 1.56e+01 9.73e+12  -0.3 4.79e+01    -  3.27e-05 2.71e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80r 0.0000000e+00 1.56e+01 2.33e+08  -0.3 8.66e+02    -  1.29e-01 1.14e-05f  1
  81r 0.0000000e+00 1.20e+01 5.05e+07  -0.3 1.56e+01    -  1.00e+00 7.80e-01h  1
  82r 0.0000000e+00 1.18e+01 1.94e+06  -0.3 1.19e+01    -  1.05e-02 1.06e-02h  1
  83r 0.0000000e+00 1.17e+01 2.04e+12  -0.3 9.71e+02    -  4.74e-01 7.02e-04f  1
  84r 0.0000000e+00 1.17e+01 2.04e+12  -0.3 1.17e+01    -  3.47e-02 8.71e-04h  1
  85r 0.0000000e+00 1.17e+01 5.53e+08  -0.3 1.19e+01    -  7.70e-03 1.58e-03h  1
  86r 0.0000000e+00 1.15e+01 2.29e+10  -0.3 1.19e+01    -  1.20e-03 1.06e-02h  1
  87r 0.0000000e+00 1.13e+01 2.21e+03  -0.3 1.19e+01    -  4.79e-03 9.44e-03h  1
  88r 0.0000000e+00 1.13e+01 2.05e+03  -0.3 1.48e+01    -  6.07e-02 3.82e-04f  1
  89r 0.0000000e+00 9.86e+00 1.12e+04  -0.3 1.13e+01    -  1.00e+00 7.01e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90r 0.0000000e+00 9.50e+00 3.77e+06  -0.3 9.86e+00    -  9.98e-01 1.96e-02h  1
  91r 0.0000000e+00 8.94e+00 3.63e+06  -0.3 9.50e+00    -  5.07e-02 3.69e-02H  1
  92r 0.0000000e+00 8.94e+00 8.38e+04  -0.3 8.94e+00    -  1.00e+00 1.00e+00h  1
  93r 0.0000000e+00 8.07e+00 3.63e+02  -0.3 8.94e+00    -  4.36e-02 9.18e-02h  1
  94r 0.0000000e+00 8.07e+00 7.06e+09  -0.3 8.07e+00    -  4.56e-01 1.00e+00h  1
  95r 0.0000000e+00 8.07e+00 3.95e+06  -0.3 7.58e+00    -  3.07e-04 3.07e-04h  1
  96r 0.0000000e+00 8.06e+00 1.02e+03  -0.3 8.07e+00    -  7.72e-04 2.14e-03h  1
  97r 0.0000000e+00 8.05e+00 4.76e+09  -0.3 8.06e+00    -  1.53e-03 3.02e-03h  1
  98r 0.0000000e+00 7.98e+00 3.82e+03  -0.3 8.06e+00    -  5.04e-03 2.43e-02h  1
  99r 0.0000000e+00 7.98e+00 4.01e+13  -0.3 6.44e+00    -  2.02e-04 2.28e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100r 0.0000000e+00 7.98e+00 3.83e+12  -0.3 1.87e+02    -  1.04e-04 1.73e-04f  1
 101r 0.0000000e+00 7.97e+00 2.61e+22  -0.3 1.43e+02    -  3.05e-01 9.11e-05f  1
 102r 0.0000000e+00 7.97e+00 1.75e+12  -0.3 1.12e+03    -  8.56e-04 1.67e-04f  1
 103r 0.0000000e+00 7.33e+00 3.57e+06  -0.3 7.97e+00    -  2.20e-01 1.98e-01h  1
 104r 0.0000000e+00 7.33e+00 1.17e+12  -0.3 7.33e+00    -  1.65e-01 2.50e-03h  1
 105r 0.0000000e+00 7.33e+00 8.00e+06  -0.3 7.07e+00    -  3.37e-05 3.37e-05s  8
 106r 0.0000000e+00 7.33e+00 3.45e+03  -0.3 6.80e+00    -  1.87e-05 1.87e-05s  8
 107r 0.0000000e+00 7.32e+00 1.18e+12  -0.3 6.89e+00    -  7.98e-04 0.00e+00S  8
 108r 0.0000000e+00 7.30e+00 2.84e+12  -0.3 7.33e+00    -  9.90e-01 5.63e-03h  1
 109r 0.0000000e+00 7.19e+00 5.73e+05  -0.3 7.30e+00    -  5.10e-01 9.90e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110r 0.0000000e+00 7.19e+00 3.58e+07  -0.3 7.19e+00    -  5.42e-03 1.47e-03h  1
 111r 0.0000000e+00 6.64e+00 1.39e+09  -0.3 7.19e+00    -  8.52e-04 1.62e-01h  1
 112r 0.0000000e+00 6.64e+00 9.27e+11  -0.3 1.15e+03    -  2.19e-01 9.89e-05f  1
 113r 0.0000000e+00 6.64e+00 2.28e+03  -0.3 6.64e+00    -  4.59e-04 1.30e-03h  1
 114r 0.0000000e+00 6.63e+00 2.23e+09  -0.3 6.64e+00    -  7.11e-04 7.14e-04h  1
 115r 0.0000000e+00 6.63e+00 1.66e+06  -0.3 6.64e+00    -  7.32e-04 1.94e-03h  1
 116r 0.0000000e+00 6.63e+00 1.66e+13  -0.3 3.07e+01    -  6.17e-03 1.18e-04f  1
 117r 0.0000000e+00 6.50e+00 1.61e+13  -0.3 6.63e+00    -  1.46e-02 3.83e-02h  1
 118r 0.0000000e+00 6.41e+00 1.56e+13  -0.3 6.50e+00    -  6.90e-01 2.45e-02h  1
 119r 0.0000000e+00 6.41e+00 7.03e+09  -0.3 6.41e+00    -  7.00e-02 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120r 0.0000000e+00 6.41e+00 1.93e+10  -0.3 5.17e+00    -  1.42e-04 1.42e-04h  1
 121r 0.0000000e+00 6.41e+00 2.32e+04  -0.3 7.03e+03    -  1.14e-04 1.00e-04f  1
 122r 0.0000000e+00 6.42e+00 1.01e+09  -0.3 7.80e+00    -  2.25e-04 8.94e-04h  1
 123r 0.0000000e+00 6.42e+00 1.01e+09  -0.3 7.83e+00    -  6.86e-04 6.69e-04h  1
 124r 0.0000000e+00 6.43e+00 5.69e+05  -0.3 7.82e+00    -  2.86e-05 2.86e-05s  7
 125r 0.0000000e+00 6.41e+00 1.06e+05  -0.3 1.99e+02    -  4.52e-01 0.00e+00S  7
 126r 0.0000000e+00 4.88e+00 1.64e+07  -0.3 6.41e+00    -  1.14e-02 4.50e-01h  1
 127r 0.0000000e+00 4.26e+00 2.26e+07  -0.3 4.88e+00    -  1.00e+00 7.78e-01h  1
 128r 0.0000000e+00 3.83e+00 6.57e+01  -0.4 4.26e+00    -  1.00e+00 8.72e-01h  1
 129r 0.0000000e+00 3.83e+00 1.08e+02   0.1 3.83e+00    -  8.06e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130r 0.0000000e+00 3.83e+00 3.84e+02   0.4 3.83e+00    -  6.38e-01 1.00e+00h  1
 131r 0.0000000e+00 3.83e+00 1.18e+10   0.3 3.83e+00    -  9.77e-01 9.99e-01h  1
 132r 0.0000000e+00 3.83e+00 1.14e+09   0.1 3.83e+00    -  1.00e+00 1.00e+00h  1
 133r 0.0000000e+00 3.83e+00 9.34e+04  -0.1 3.83e+00    -  1.00e+00 1.00e+00h  1
 134r 0.0000000e+00 3.83e+00 1.08e+01   0.1 3.83e+00    -  1.00e+00 1.00e+00h  1
 135r 0.0000000e+00 3.82e+00 2.23e+02  -0.3 3.83e+00    -  3.59e-01 9.98e-01h  1
 136r 0.0000000e+00 3.82e+00 4.16e+01   0.5 4.15e+00    -  1.00e+00 1.00e+00h  1
 137r 0.0000000e+00 3.59e+00 1.35e+03   0.4 3.82e+00    -  4.75e-01 9.33e-01h  1
 138r 0.0000000e+00 3.59e+00 9.93e+11   0.7 3.59e+00    -  6.45e-01 1.00e+00h  1
 139r 0.0000000e+00 3.60e+00 2.00e+04   0.6 1.20e+02    -  3.38e-03 3.31e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140r 0.0000000e+00 3.71e+00 1.49e+11   2.7 3.17e+00    -  8.46e-03 5.30e-02f  1
 141r 0.0000000e+00 3.93e+00 5.75e+06   1.1 3.13e+00    -  5.80e-02 9.10e-02h  1
 142r 0.0000000e+00 3.88e+00 8.12e+13   1.1 3.62e+02    -  2.98e-01 1.07e-03f  1
 143r 0.0000000e+00 3.88e+00 6.81e+11   1.1 3.33e+00    -  2.95e-02 7.19e-03h  1
 144r 0.0000000e+00 3.88e+00 8.52e+09   1.1 3.39e+00    -  4.27e-03 1.84e-02h  1
 145r 0.0000000e+00 3.88e+00 9.66e+13   1.1 3.33e+00    -  2.70e-03 1.16e-02h  1
 146r 0.0000000e+00 3.89e+00 1.15e+06   1.1 4.68e+01    -  1.00e+00 1.71e-03f  1
 147r 0.0000000e+00 3.88e+00 4.14e+09   1.1 3.89e+00    -  1.00e+00 1.00e+00H  1
 148r 0.0000000e+00 5.14e+00 2.00e+01   1.1 5.80e+00    -  1.00e+00 1.00e+00H  1
 149r 0.0000000e+00 4.76e+00 1.09e+02   0.4 1.34e+01    -  1.00e+00 6.77e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150r 0.0000000e+00 4.76e+00 1.26e+01   0.4 5.25e+00    -  8.89e-01 1.00e+00h  1
 151r 0.0000000e+00 4.76e+00 5.64e+01  -0.3 4.76e+00    -  1.00e+00 1.00e+00h  1
 152r 0.0000000e+00 4.76e+00 7.90e+05  -1.1 4.76e+00    -  9.99e-01 1.00e+00h  1
 153r 0.0000000e+00 4.76e+00 1.40e+01  -2.3 4.76e+00    -  1.00e+00 1.00e+00h  1
 154r 0.0000000e+00 3.52e+00 1.45e+05  -1.7 5.27e+00    -  1.00e+00 5.00e-01h  2
 155r 0.0000000e+00 7.10e+00 6.28e+12  -2.3 4.91e+00    -  8.30e-01 5.26e-01H  1
 156r 0.0000000e+00 7.10e+00 9.94e+02  -1.8 5.16e+04    -  9.94e-01 1.31e-05f  1
 157r 0.0000000e+00 7.10e+00 7.42e+00  -2.0 3.28e+00    -  0.00e+00 2.88e-07R  7
 158r 0.0000000e+00 1.01e+01 6.03e+06  -0.4 7.10e+00    -  3.51e-01 9.90e-01f  1
 159r 0.0000000e+00 1.01e+01 1.21e+04  -6.0 3.32e+00    -  9.20e-04 8.10e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160r 0.0000000e+00 9.31e+00 3.61e+03  -0.6 1.01e+01    -  9.75e-01 7.96e-02h  1
 161r 0.0000000e+00 6.22e+00 5.19e+03  -1.3 9.29e+00    -  9.66e-01 7.28e-01f  1
 162r 0.0000000e+00 6.76e+00 1.04e+08  -0.8 8.58e+00    -  1.00e+00 3.34e-01H  1
 163r 0.0000000e+00 6.77e+00 9.98e+11   1.5 7.91e+00    -  2.93e-03 2.96e-03f  1
 164r 0.0000000e+00 6.77e+00 3.83e+07  -0.5 2.06e+03    -  2.10e-04 3.41e-04f  1
 165r 0.0000000e+00 6.77e+00 7.54e+05  -0.5 8.02e+00    -  4.19e-03 4.19e-03s 15
 166r 0.0000000e+00 6.77e+00 9.45e+02  -0.5 8.01e+00    -  0.00e+00 0.00e+00R  1
 167r 0.0000000e+00 6.78e+00 2.93e+03  -0.5 6.61e+00    -  4.32e-04 6.62e-03f  1
 168r 0.0000000e+00 6.78e+00 5.37e+03  -0.5 4.41e+02    -  2.26e-01 1.26e-05f  1
 169r 0.0000000e+00 5.70e+00 5.45e+02  -0.5 2.71e+00    -  1.00e+00 3.97e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170r 0.0000000e+00 6.79e+00 7.34e+10  -0.5 1.61e+01    -  9.14e-01 3.49e-01f  1
 171r 0.0000000e+00 6.81e+00 7.10e+09  -0.5 5.57e+00    -  2.10e-02 1.83e-02f  1
 172r 0.0000000e+00 6.81e+00 1.16e+05  -0.5 1.65e+03    -  2.02e-04 4.26e-04f  1
 173r 0.0000000e+00 6.81e+00 4.85e+04  -0.5 5.31e+00    -  4.29e-03 9.09e-03f  1
 174r 0.0000000e+00 6.81e+00 1.60e+08  -0.5 5.18e+00    -  3.70e-03 1.65e-02f  1
 175r 0.0000000e+00 6.95e+00 3.12e+13  -0.5 6.31e+00    -  1.28e-02 3.18e-02f  1
 176r 0.0000000e+00 6.74e+00 3.04e+03  -0.5 8.81e+02    -  1.09e-01 2.42e-04f  1
 177r 0.0000000e+00 6.60e+00 3.00e+03  -0.5 7.23e+00    -  1.00e+00 1.32e-02f  1
 178r 0.0000000e+00 4.32e+00 9.40e+04  -0.5 6.91e+00    -  1.37e-01 3.11e-01f  1
 179r 0.0000000e+00 4.22e+00 5.71e+05   0.1 4.38e+00    -  8.23e-01 9.09e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180r 0.0000000e+00 3.23e+00 1.04e+07   0.2 4.39e+00    -  6.89e-01 8.11e-01H  1
 181r 0.0000000e+00 3.23e+00 7.36e+15   0.2 3.23e+00    -  1.00e+00 1.00e+00h  1
 182r 0.0000000e+00 3.23e+00 4.06e+15   0.2 3.02e+02    -  7.52e-01 2.34e-03f  1
 183r 0.0000000e+00 2.14e+00 1.15e+07   0.2 1.64e+01    -  8.62e-01 7.97e-01H  1
 184r 0.0000000e+00 2.13e+00 2.44e+11   0.2 4.42e+00    -  2.10e-01 9.65e-03h  1
 185r 0.0000000e+00 2.17e+00 1.45e+07   0.2 3.24e+00    -  9.85e-01 1.00e+00h  1
 186r 0.0000000e+00 2.16e+00 7.35e+03   0.2 2.69e+00    -  2.96e-02 3.21e-03h  1
 187r 0.0000000e+00 2.14e+00 1.09e+03   0.2 2.72e+00    -  1.18e-03 5.88e-02h  1
 188r 0.0000000e+00 2.14e+00 1.44e+11   0.2 2.06e+00    -  9.76e-02 2.79e-02h  1
 189r 0.0000000e+00 2.16e+00 8.48e+06   0.2 2.03e+00    -  1.55e-01 7.28e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190r 0.0000000e+00 1.71e+00 2.87e+04   0.2 1.71e+00    -  1.00e+00 1.00e+00h  1
 191r 0.0000000e+00 1.71e+00 1.08e+03   0.2 1.71e+00    -  4.74e-01 5.20e-01h  1
 192r 0.0000000e+00 1.90e+00 2.20e+05   0.2 1.71e+00    -  1.00e+00 7.84e-01h  1
 193r 0.0000000e+00 1.87e+00 9.99e+02   0.2 1.71e+00    -  9.59e-01 1.00e+00h  1
 194r 0.0000000e+00 1.71e+00 1.01e+13   0.2 3.26e+01    -  6.28e-02 1.04e-01h  1
 195r 0.0000000e+00 1.71e+00 1.91e+07   0.2 7.45e+03    -  2.64e-03 1.03e-04f  1
 196r 0.0000000e+00 1.71e+00 1.01e+13   0.2 1.57e+03    -  1.52e-03 1.10e-04f  4
 197r 0.0000000e+00 1.71e+00 1.11e+05   0.2 2.72e+00    -  2.52e-03 2.85e-03h  1
 198r 0.0000000e+00 1.71e+00 7.63e+12   0.2 1.70e+00    -  9.57e-05 2.12e-03h  1
 199r 0.0000000e+00 1.71e+00 6.66e+10   0.2 4.35e+02    -  4.80e-01 5.98e-06f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200r 0.0000000e+00 1.71e+00 1.18e+06   0.2 1.38e+01    -  7.44e-01 4.79e-01h  1
 201r 0.0000000e+00 1.71e+00 1.69e+10   0.2 1.38e+01    -  1.54e-01 9.72e-02h  1
 202r 0.0000000e+00 1.71e+00 7.63e+03   0.2 1.24e+01    -  1.22e-03 1.22e-03s 13
 203r 0.0000000e+00 1.71e+00 5.02e+02   0.2 1.00e+01    -  0.00e+00 0.00e+00R  1
 204r 0.0000000e+00 1.71e+00 1.00e+03   0.2 4.68e+00    -  3.34e-02 5.02e-02f  1
 205r 0.0000000e+00 1.71e+00 1.02e+10   0.2 4.69e+00    -  7.48e-01 1.08e-02f  1
 206r 0.0000000e+00 1.71e+00 4.68e+04   0.2 3.38e+00    -  2.35e-01 8.96e-01f  1
 207r 0.0000000e+00 1.71e+00 1.77e+08   0.2 7.05e+00    -  4.23e-02 4.92e-02f  1
 208r 0.0000000e+00 1.71e+00 1.06e+13   0.2 7.54e+00    -  6.44e-01 1.15e-02f  1
 209r 0.0000000e+00 1.71e+00 7.33e+09   0.2 1.09e+00   3.8 1.70e-01 1.69e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210r 0.0000000e+00 1.71e+00 2.16e+03   0.2 1.39e+01    -  8.82e-01 1.00e-02f  1
 211r 0.0000000e+00 1.71e+00 2.84e+02   0.2 1.28e+01    -  6.51e-01 8.65e-01f  1
 212r 0.0000000e+00 1.71e+00 5.06e+02   0.2 3.47e+00    -  9.00e-01 2.50e-01h  3
 213r 0.0000000e+00 1.71e+00 6.50e+03   0.2 2.71e+00    -  1.00e+00 1.25e-01h  4
 214r 0.0000000e+00 1.71e+00 6.40e+03   0.2 1.71e+00    -  9.66e-01 1.56e-02h  7
 215r 0.0000000e+00 1.71e+00 1.28e+09   0.2 1.71e+00    -  1.00e+00 7.81e-03h  8
 216r 0.0000000e+00 1.71e+00 8.46e+02   0.2 1.67e+00    -  2.47e-02 3.09e-03h  4
